Time,result,table,_start,_stop,_time,_measurement,dst_ip,protocol,src_ip,ack_rtt_ms,avg_latency_ms,bandwidth_mbps,jitter_ms,packet_length_bytes,retransmission,session_duration_sec,tcp_dst_port,tcp_src_port,time_delta_ms,total_data_mb,ttl,window_size,tcp_flags
2024-12-08 05:48:48.579276+00:00,_result,172,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:48.579276+00:00,network_metrics,600356467,TCP,2886796214,4.46,26.58,0.0,60.41,0.0,0,0.15,443.0,61677.0,18.01,1.78,0.5,0.9802395666437781,0.0
2024-12-08 05:48:59.350920+00:00,_result,172,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:59.350920+00:00,network_metrics,600356467,TCP,2886796214,67.3,1.31,0.0,1.61,0.0,0,0.26,443.0,61749.0,0.27,1.24,0.5,0.9802395666437781,0.0
2024-12-08 05:49:05.115974+00:00,_result,172,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:05.115974+00:00,network_metrics,600356467,TCP,2886796214,47.49,18.38,0.0,48.8,0.01,0,0.16,443.0,61812.0,156.09,5.16,0.5,0.9802395666437781,0.0
2024-12-08 05:48:12.877125+00:00,_result,173,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:12.877125+00:00,network_metrics,600356467,TCP,2886799464,63.42,59.05,0.0,167.85,0.01,0,0.25,443.0,61214.0,506.57,4.77,0.40487804878048783,0.9802395666437781,0.0
2024-12-08 05:48:23.097666+00:00,_result,173,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:23.097666+00:00,network_metrics,600356467,TCP,2886799464,5.53,24.78,0.0,46.13,0.01,0,1.63,443.0,61293.0,115.4,2.54,0.3952380952380953,0.9802395666437781,0.0
2024-12-08 05:48:32.490403+00:00,_result,173,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:32.490403+00:00,network_metrics,600356467,TCP,2886799464,7.86,0.16,0.0,0.19,0.01,0,2.07,443.0,61293.0,0.06,2.18,0.5,0.007858396276798657,0.6086956521739131
2024-12-08 05:48:37.445517+00:00,_result,174,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:37.445517+00:00,network_metrics,601878194,TCP,2886796214,36.23,137.07,0.0,234.98,0.01,0,0.95,443.0,61537.0,0.47,6.71,1.0,0.9801893864064006,0.0
2024-12-08 05:48:42.947044+00:00,_result,174,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:42.947044+00:00,network_metrics,601878194,TCP,2886796214,0.09,0.68,0.0,0.42,0.0,0,0.27,443.0,61537.0,0.39,1.61,0.5247933884297521,0.007858396276798657,0.6086956521739131
2024-12-08 05:48:48.632679+00:00,_result,174,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:48.632679+00:00,network_metrics,601878194,TCP,2886796214,4.46,10.36,0.0,12.11,0.0,0,0.79,443.0,61639.0,29.81,2.81,0.5,0.9802395666437781,0.0
2024-12-08 05:48:53.579204+00:00,_result,174,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:53.579204+00:00,network_metrics,601878194,TCP,2886796214,1.71,42.79,0.0,113.97,0.0,0,0.8,443.0,61696.0,324.77,1.68,0.5,0.9802395666437781,0.0
2024-12-08 05:49:05.203796+00:00,_result,174,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:05.203796+00:00,network_metrics,601878194,TCP,2886796214,47.49,20.77,0.0,,0.01,0,0.0,443.0,61537.0,20.77,0.07,0.5,0.00784313725490196,0.6363636363636364
2024-12-08 05:48:32.522847+00:00,_result,175,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:32.522847+00:00,network_metrics,601878194,TCP,2886799464,7.86,103.35,0.0,140.85,0.01,0,5.9,443.0,56857.0,32.96,7.9,0.5,0.007782101167315175,0.6086956521739131
2024-12-08 05:48:42.992554+00:00,_result,176,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:42.992554+00:00,network_metrics,915566499,TCP,2886796214,9.47,86.71,0.0,163.45,0.01,0,2.76,443.0,61588.0,21.76,6.3,0.5247933884297521,0.9802395666437781,0.0
2024-12-08 05:48:48.684408+00:00,_result,176,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:48.684408+00:00,network_metrics,915566499,TCP,2886796214,74.3,1.03,0.0,,0.0,0,0.0,443.0,61588.0,1.03,0.02,0.5,0.007782101167315175,0.6363636363636364
